collection,source_relative_path,repository_path,source_size_bytes,repository_size_bytes
splits,Non-Specific/mHSC-E 1000/sample4/Validation_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample4/Validation_set.csv.gz,6087,2208
splits,Non-Specific/mHSC-E 1000/sample5/Test_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample5/Test_set.csv.gz,585811,211407
splits,Non-Specific/mHSC-E 1000/sample5/Train_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample5/Train_set.csv.gz,33157,11768
splits,Non-Specific/mHSC-E 1000/sample5/Validation_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample5/Validation_set.csv.gz,6065,2190
splits,Non-Specific/mHSC-E 500/sample1/Test_set.csv,data/splits/Non-Specific/mHSC-E 500/sample1/Test_set.csv.gz,381500,137894
splits,Non-Specific/mHSC-E 500/sample1/Train_set.csv,data/splits/Non-Specific/mHSC-E 500/sample1/Train_set.csv.gz,23024,8257
splits,Non-Specific/mHSC-E 500/sample1/Validation_set.csv,data/splits/Non-Specific/mHSC-E 500/sample1/Validation_set.csv.gz,3818,1413
splits,Non-Specific/mHSC-E 500/sample2/Test_set.csv,data/splits/Non-Specific/mHSC-E 500/sample2/Test_set.csv.gz,378407,136946
splits,Non-Specific/mHSC-E 500/sample2/Train_set.csv,data/splits/Non-Specific/mHSC-E 500/sample2/Train_set.csv.gz,23174,8338
splits,Non-Specific/mHSC-E 500/sample2/Validation_set.csv,data/splits/Non-Specific/mHSC-E 500/sample2/Validation_set.csv.gz,3814,1425
splits,Non-Specific/mHSC-E 500/sample3/Test_set.csv,data/splits/Non-Specific/mHSC-E 500/sample3/Test_set.csv.gz,375403,135707
splits,Non-Specific/mHSC-E 500/sample3/Train_set.csv,data/splits/Non-Specific/mHSC-E 500/sample3/Train_set.csv.gz,23296,8382
splits,Non-Specific/mHSC-E 500/sample3/Validation_set.csv,data/splits/Non-Specific/mHSC-E 500/sample3/Validation_set.csv.gz,3828,1427
splits,Non-Specific/mHSC-E 500/sample4/Test_set.csv,data/splits/Non-Specific/mHSC-E 500/sample4/Test_set.csv.gz,377818,136521
splits,Non-Specific/mHSC-E 500/sample4/Train_set.csv,data/splits/Non-Specific/mHSC-E 500/sample4/Train_set.csv.gz,23197,8340
splits,Non-Specific/mHSC-E 500/sample4/Validation_set.csv,data/splits/Non-Specific/mHSC-E 500/sample4/Validation_set.csv.gz,3819,1434
splits,Non-Specific/mHSC-E 500/sample5/Test_set.csv,data/splits/Non-Specific/mHSC-E 500/sample5/Test_set.csv.gz,380877,137456
splits,Non-Specific/mHSC-E 500/sample5/Train_set.csv,data/splits/Non-Specific/mHSC-E 500/sample5/Train_set.csv.gz,23059,8348
splits,Non-Specific/mHSC-E 500/sample5/Validation_set.csv,data/splits/Non-Specific/mHSC-E 500/sample5/Validation_set.csv.gz,3828,1412
splits,Non-Specific/mHSC-GM 1000/sample1/Test_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample1/Test_set.csv.gz,270264,98324
splits,Non-Specific/mHSC-GM 1000/sample1/Train_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample1/Train_set.csv.gz,22582,7973
splits,Non-Specific/mHSC-GM 1000/sample1/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample1/Validation_set.csv.gz,4348,1600
splits,Non-Specific/mHSC-GM 1000/sample2/Test_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample2/Test_set.csv.gz,270779,98654
splits,Non-Specific/mHSC-GM 1000/sample2/Train_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample2/Train_set.csv.gz,22510,7960
splits,Non-Specific/mHSC-GM 1000/sample2/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample2/Validation_set.csv.gz,4368,1596
splits,Non-Specific/mHSC-GM 1000/sample3/Test_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample3/Test_set.csv.gz,270671,98548
splits,Non-Specific/mHSC-GM 1000/sample3/Train_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample3/Train_set.csv.gz,22511,7941
splits,Non-Specific/mHSC-GM 1000/sample3/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample3/Validation_set.csv.gz,4359,1595
splits,Non-Specific/mHSC-GM 1000/sample4/Test_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample4/Test_set.csv.gz,271546,98962
splits,Non-Specific/mHSC-GM 1000/sample4/Train_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample4/Train_set.csv.gz,22492,7906
splits,Non-Specific/mHSC-GM 1000/sample4/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample4/Validation_set.csv.gz,4361,1597
splits,Non-Specific/mHSC-GM 1000/sample5/Test_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample5/Test_set.csv.gz,270266,98522
splits,Non-Specific/mHSC-GM 1000/sample5/Train_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample5/Train_set.csv.gz,22555,7946
splits,Non-Specific/mHSC-GM 1000/sample5/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 1000/sample5/Validation_set.csv.gz,4356,1606
splits,Non-Specific/mHSC-GM 500/sample1/Test_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample1/Test_set.csv.gz,138192,50935
splits,Non-Specific/mHSC-GM 500/sample1/Train_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample1/Train_set.csv.gz,11750,4120
splits,Non-Specific/mHSC-GM 500/sample1/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample1/Validation_set.csv.gz,1988,760
splits,Non-Specific/mHSC-GM 500/sample2/Test_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample2/Test_set.csv.gz,140770,51886
splits,Non-Specific/mHSC-GM 500/sample2/Train_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample2/Train_set.csv.gz,11601,4009
splits,Non-Specific/mHSC-GM 500/sample2/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample2/Validation_set.csv.gz,1994,765
splits,Non-Specific/mHSC-GM 500/sample3/Test_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample3/Test_set.csv.gz,140782,51930
splits,Non-Specific/mHSC-GM 500/sample3/Train_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample3/Train_set.csv.gz,11605,3978
splits,Non-Specific/mHSC-GM 500/sample3/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample3/Validation_set.csv.gz,1997,762
splits,Non-Specific/mHSC-GM 500/sample4/Test_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample4/Test_set.csv.gz,139661,51437
splits,Non-Specific/mHSC-GM 500/sample4/Train_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample4/Train_set.csv.gz,11649,3985
splits,Non-Specific/mHSC-GM 500/sample4/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample4/Validation_set.csv.gz,1994,760
splits,Non-Specific/mHSC-GM 500/sample5/Test_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample5/Test_set.csv.gz,138764,51145
splits,Non-Specific/mHSC-GM 500/sample5/Train_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample5/Train_set.csv.gz,11707,4070
splits,Non-Specific/mHSC-GM 500/sample5/Validation_set.csv,data/splits/Non-Specific/mHSC-GM 500/sample5/Validation_set.csv.gz,1997,787
splits,Non-Specific/mHSC-L 1000/sample1/Test_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample1/Test_set.csv.gz,41643,15332
splits,Non-Specific/mHSC-L 1000/sample1/Train_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample1/Train_set.csv.gz,4906,1735
splits,Non-Specific/mHSC-L 1000/sample1/Validation_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample1/Validation_set.csv.gz,835,358
splits,Non-Specific/mHSC-L 1000/sample2/Test_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample2/Test_set.csv.gz,40897,15081
splits,Non-Specific/mHSC-L 1000/sample2/Train_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample2/Train_set.csv.gz,4972,1775
splits,Non-Specific/mHSC-L 1000/sample2/Validation_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample2/Validation_set.csv.gz,828,354
splits,Non-Specific/mHSC-L 1000/sample3/Test_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample3/Test_set.csv.gz,41297,15279
splits,Non-Specific/mHSC-L 1000/sample3/Train_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample3/Train_set.csv.gz,4938,1754
splits,Non-Specific/mHSC-L 1000/sample3/Validation_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample3/Validation_set.csv.gz,825,354
splits,Non-Specific/mHSC-L 1000/sample4/Test_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample4/Test_set.csv.gz,40514,14941
splits,Non-Specific/mHSC-L 1000/sample4/Train_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample4/Train_set.csv.gz,4989,1787
splits,Non-Specific/mHSC-L 1000/sample4/Validation_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample4/Validation_set.csv.gz,831,353
splits,Non-Specific/mHSC-L 1000/sample5/Test_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample5/Test_set.csv.gz,40933,15134
splits,Non-Specific/mHSC-L 1000/sample5/Train_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample5/Train_set.csv.gz,4961,1768
splits,Non-Specific/mHSC-L 1000/sample5/Validation_set.csv,data/splits/Non-Specific/mHSC-L 1000/sample5/Validation_set.csv.gz,829,360
splits,Non-Specific/mHSC-L 500/sample1/Test_set.csv,data/splits/Non-Specific/mHSC-L 500/sample1/Test_set.csv.gz,32501,12055
splits,Non-Specific/mHSC-L 500/sample1/Train_set.csv,data/splits/Non-Specific/mHSC-L 500/sample1/Train_set.csv.gz,4337,1558
splits,Non-Specific/mHSC-L 500/sample1/Validation_set.csv,data/splits/Non-Specific/mHSC-L 500/sample1/Validation_set.csv.gz,686,316
splits,Non-Specific/mHSC-L 500/sample2/Test_set.csv,data/splits/Non-Specific/mHSC-L 500/sample2/Test_set.csv.gz,32786,12121
splits,Non-Specific/mHSC-L 500/sample2/Train_set.csv,data/splits/Non-Specific/mHSC-L 500/sample2/Train_set.csv.gz,4299,1537
splits,Non-Specific/mHSC-L 500/sample2/Validation_set.csv,data/splits/Non-Specific/mHSC-L 500/sample2/Validation_set.csv.gz,687,324
splits,Non-Specific/mHSC-L 500/sample3/Test_set.csv,data/splits/Non-Specific/mHSC-L 500/sample3/Test_set.csv.gz,32172,11908
splits,Non-Specific/mHSC-L 500/sample3/Train_set.csv,data/splits/Non-Specific/mHSC-L 500/sample3/Train_set.csv.gz,4370,1563
splits,Non-Specific/mHSC-L 500/sample3/Validation_set.csv,data/splits/Non-Specific/mHSC-L 500/sample3/Validation_set.csv.gz,688,322
splits,Non-Specific/mHSC-L 500/sample4/Test_set.csv,data/splits/Non-Specific/mHSC-L 500/sample4/Test_set.csv.gz,31836,11797
splits,Non-Specific/mHSC-L 500/sample4/Train_set.csv,data/splits/Non-Specific/mHSC-L 500/sample4/Train_set.csv.gz,4393,1580
splits,Non-Specific/mHSC-L 500/sample4/Validation_set.csv,data/splits/Non-Specific/mHSC-L 500/sample4/Validation_set.csv.gz,689,325
splits,Non-Specific/mHSC-L 500/sample5/Test_set.csv,data/splits/Non-Specific/mHSC-L 500/sample5/Test_set.csv.gz,32518,11984
splits,Non-Specific/mHSC-L 500/sample5/Train_set.csv,data/splits/Non-Specific/mHSC-L 500/sample5/Train_set.csv.gz,4327,1533
splits,Non-Specific/mHSC-L 500/sample5/Validation_set.csv,data/splits/Non-Specific/mHSC-L 500/sample5/Validation_set.csv.gz,689,320
splits,STRING/hESC 1000/sample1/Test_set.csv,data/splits/STRING/hESC 1000/sample1/Test_set.csv.gz,1498500,542953
splits,STRING/hESC 1000/sample1/Train_set.csv,data/splits/STRING/hESC 1000/sample1/Train_set.csv.gz,89955,32163
splits,STRING/hESC 1000/sample1/Validation_set.csv,data/splits/STRING/hESC 1000/sample1/Validation_set.csv.gz,16560,6155
splits,STRING/hESC 1000/sample2/Test_set.csv,data/splits/STRING/hESC 1000/sample2/Test_set.csv.gz,1497992,542887
splits,STRING/hESC 1000/sample2/Train_set.csv,data/splits/STRING/hESC 1000/sample2/Train_set.csv.gz,89981,32221
splits,STRING/hESC 1000/sample2/Validation_set.csv,data/splits/STRING/hESC 1000/sample2/Validation_set.csv.gz,16508,6156
splits,STRING/hESC 1000/sample3/Test_set.csv,data/splits/STRING/hESC 1000/sample3/Test_set.csv.gz,1495543,541977
splits,STRING/hESC 1000/sample3/Train_set.csv,data/splits/STRING/hESC 1000/sample3/Train_set.csv.gz,90073,32227
splits,STRING/hESC 1000/sample3/Validation_set.csv,data/splits/STRING/hESC 1000/sample3/Validation_set.csv.gz,16535,6203
splits,STRING/hESC 1000/sample4/Test_set.csv,data/splits/STRING/hESC 1000/sample4/Test_set.csv.gz,1493382,541015
splits,STRING/hESC 1000/sample4/Train_set.csv,data/splits/STRING/hESC 1000/sample4/Train_set.csv.gz,90161,32154
splits,STRING/hESC 1000/sample4/Validation_set.csv,data/splits/STRING/hESC 1000/sample4/Validation_set.csv.gz,16516,6153
splits,STRING/hESC 1000/sample5/Test_set.csv,data/splits/STRING/hESC 1000/sample5/Test_set.csv.gz,1497192,543135
splits,STRING/hESC 1000/sample5/Train_set.csv,data/splits/STRING/hESC 1000/sample5/Train_set.csv.gz,89976,32186
splits,STRING/hESC 1000/sample5/Validation_set.csv,data/splits/STRING/hESC 1000/sample5/Validation_set.csv.gz,16532,6163
splits,STRING/hESC 500/sample1/Test_set.csv,data/splits/STRING/hESC 500/sample1/Test_set.csv.gz,1059071,385419
splits,STRING/hESC 500/sample1/Train_set.csv,data/splits/STRING/hESC 500/sample1/Train_set.csv.gz,71981,25865
splits,STRING/hESC 500/sample1/Validation_set.csv,data/splits/STRING/hESC 500/sample1/Validation_set.csv.gz,12226,4663
splits,STRING/hESC 500/sample2/Test_set.csv,data/splits/STRING/hESC 500/sample2/Test_set.csv.gz,1056269,384310
splits,STRING/hESC 500/sample2/Train_set.csv,data/splits/STRING/hESC 500/sample2/Train_set.csv.gz,72145,25917
splits,STRING/hESC 500/sample2/Validation_set.csv,data/splits/STRING/hESC 500/sample2/Validation_set.csv.gz,12234,4637
splits,STRING/hESC 500/sample3/Test_set.csv,data/splits/STRING/hESC 500/sample3/Test_set.csv.gz,1058221,385070
splits,STRING/hESC 500/sample3/Train_set.csv,data/splits/STRING/hESC 500/sample3/Train_set.csv.gz,72034,25916
splits,STRING/hESC 500/sample3/Validation_set.csv,data/splits/STRING/hESC 500/sample3/Validation_set.csv.gz,12189,4645
splits,STRING/hESC 500/sample4/Test_set.csv,data/splits/STRING/hESC 500/sample4/Test_set.csv.gz,1055708,384202
splits,STRING/hESC 500/sample4/Train_set.csv,data/splits/STRING/hESC 500/sample4/Train_set.csv.gz,72186,25900
splits,STRING/hESC 500/sample4/Validation_set.csv,data/splits/STRING/hESC 500/sample4/Validation_set.csv.gz,12214,4625
splits,STRING/hESC 500/sample5/Test_set.csv,data/splits/STRING/hESC 500/sample5/Test_set.csv.gz,1055557,383887
splits,STRING/hESC 500/sample5/Train_set.csv,data/splits/STRING/hESC 500/sample5/Train_set.csv.gz,72197,25978
splits,STRING/hESC 500/sample5/Validation_set.csv,data/splits/STRING/hESC 500/sample5/Validation_set.csv.gz,12211,4636
splits,STRING/hHEP 1000/sample1/Test_set.csv,data/splits/STRING/hHEP 1000/sample1/Test_set.csv.gz,2294269,819813
splits,STRING/hHEP 1000/sample1/Train_set.csv,data/splits/STRING/hHEP 1000/sample1/Train_set.csv.gz,158025,55552
splits,STRING/hHEP 1000/sample1/Validation_set.csv,data/splits/STRING/hHEP 1000/sample1/Validation_set.csv.gz,32404,11920
splits,STRING/hHEP 1000/sample2/Test_set.csv,data/splits/STRING/hHEP 1000/sample2/Test_set.csv.gz,2292367,818548
splits,STRING/hHEP 1000/sample2/Train_set.csv,data/splits/STRING/hHEP 1000/sample2/Train_set.csv.gz,158183,55622
splits,STRING/hHEP 1000/sample2/Validation_set.csv,data/splits/STRING/hHEP 1000/sample2/Validation_set.csv.gz,32353,11913
splits,STRING/hHEP 1000/sample3/Test_set.csv,data/splits/STRING/hHEP 1000/sample3/Test_set.csv.gz,2298269,821304
splits,STRING/hHEP 1000/sample3/Train_set.csv,data/splits/STRING/hHEP 1000/sample3/Train_set.csv.gz,157892,55470
splits,STRING/hHEP 1000/sample3/Validation_set.csv,data/splits/STRING/hHEP 1000/sample3/Validation_set.csv.gz,32376,11929
splits,STRING/hHEP 1000/sample4/Test_set.csv,data/splits/STRING/hHEP 1000/sample4/Test_set.csv.gz,2295687,820145
splits,STRING/hHEP 1000/sample4/Train_set.csv,data/splits/STRING/hHEP 1000/sample4/Train_set.csv.gz,157924,55585
splits,STRING/hHEP 1000/sample4/Validation_set.csv,data/splits/STRING/hHEP 1000/sample4/Validation_set.csv.gz,32348,11875
splits,STRING/hHEP 1000/sample5/Test_set.csv,data/splits/STRING/hHEP 1000/sample5/Test_set.csv.gz,2293512,819258
splits,STRING/hHEP 1000/sample5/Train_set.csv,data/splits/STRING/hHEP 1000/sample5/Train_set.csv.gz,158101,55527
splits,STRING/hHEP 1000/sample5/Validation_set.csv,data/splits/STRING/hHEP 1000/sample5/Validation_set.csv.gz,32366,11956
splits,STRING/hHEP 500/sample1/Test_set.csv,data/splits/STRING/hHEP 500/sample1/Test_set.csv.gz,1568834,570194
splits,STRING/hHEP 500/sample1/Train_set.csv,data/splits/STRING/hHEP 500/sample1/Train_set.csv.gz,126648,44829
splits,STRING/hHEP 500/sample1/Validation_set.csv,data/splits/STRING/hHEP 500/sample1/Validation_set.csv.gz,24925,9394
splits,STRING/hHEP 500/sample2/Test_set.csv,data/splits/STRING/hHEP 500/sample2/Test_set.csv.gz,1567510,570208
splits,STRING/hHEP 500/sample2/Train_set.csv,data/splits/STRING/hHEP 500/sample2/Train_set.csv.gz,126753,45004
splits,STRING/hHEP 500/sample2/Validation_set.csv,data/splits/STRING/hHEP 500/sample2/Validation_set.csv.gz,24953,9377
splits,STRING/hHEP 500/sample3/Test_set.csv,data/splits/STRING/hHEP 500/sample3/Test_set.csv.gz,1576583,573371
splits,STRING/hHEP 500/sample3/Train_set.csv,data/splits/STRING/hHEP 500/sample3/Train_set.csv.gz,126304,44791
splits,STRING/hHEP 500/sample3/Validation_set.csv,data/splits/STRING/hHEP 500/sample3/Validation_set.csv.gz,24913,9334
splits,STRING/hHEP 500/sample4/Test_set.csv,data/splits/STRING/hHEP 500/sample4/Test_set.csv.gz,1567657,570030
splits,STRING/hHEP 500/sample4/Train_set.csv,data/splits/STRING/hHEP 500/sample4/Train_set.csv.gz,126706,44877
splits,STRING/hHEP 500/sample4/Validation_set.csv,data/splits/STRING/hHEP 500/sample4/Validation_set.csv.gz,24906,9352
splits,STRING/hHEP 500/sample5/Test_set.csv,data/splits/STRING/hHEP 500/sample5/Test_set.csv.gz,1572082,571609
splits,STRING/hHEP 500/sample5/Train_set.csv,data/splits/STRING/hHEP 500/sample5/Train_set.csv.gz,126529,44861
splits,STRING/hHEP 500/sample5/Validation_set.csv,data/splits/STRING/hHEP 500/sample5/Validation_set.csv.gz,24937,9318
splits,STRING/mDC 1000/sample1/Test_set.csv,data/splits/STRING/mDC 1000/sample1/Test_set.csv.gz,1098909,397120
splits,STRING/mDC 1000/sample1/Train_set.csv,data/splits/STRING/mDC 1000/sample1/Train_set.csv.gz,101777,35951
splits,STRING/mDC 1000/sample1/Validation_set.csv,data/splits/STRING/mDC 1000/sample1/Validation_set.csv.gz,20395,7622
splits,STRING/mDC 1000/sample2/Test_set.csv,data/splits/STRING/mDC 1000/sample2/Test_set.csv.gz,1096653,395970
splits,STRING/mDC 1000/sample2/Train_set.csv,data/splits/STRING/mDC 1000/sample2/Train_set.csv.gz,101891,35963
splits,STRING/mDC 1000/sample2/Validation_set.csv,data/splits/STRING/mDC 1000/sample2/Validation_set.csv.gz,20389,7592
splits,STRING/mDC 1000/sample3/Test_set.csv,data/splits/STRING/mDC 1000/sample3/Test_set.csv.gz,1096142,395905
splits,STRING/mDC 1000/sample3/Train_set.csv,data/splits/STRING/mDC 1000/sample3/Train_set.csv.gz,101894,35961
splits,STRING/mDC 1000/sample3/Validation_set.csv,data/splits/STRING/mDC 1000/sample3/Validation_set.csv.gz,20386,7638
splits,STRING/mDC 1000/sample4/Test_set.csv,data/splits/STRING/mDC 1000/sample4/Test_set.csv.gz,1097778,396557
splits,STRING/mDC 1000/sample4/Train_set.csv,data/splits/STRING/mDC 1000/sample4/Train_set.csv.gz,101934,36079
splits,STRING/mDC 1000/sample4/Validation_set.csv,data/splits/STRING/mDC 1000/sample4/Validation_set.csv.gz,20393,7585
splits,STRING/mDC 1000/sample5/Test_set.csv,data/splits/STRING/mDC 1000/sample5/Test_set.csv.gz,1097012,396210
splits,STRING/mDC 1000/sample5/Train_set.csv,data/splits/STRING/mDC 1000/sample5/Train_set.csv.gz,101964,35983
splits,STRING/mDC 1000/sample5/Validation_set.csv,data/splits/STRING/mDC 1000/sample5/Validation_set.csv.gz,20360,7632
splits,STRING/mDC 500/sample1/Test_set.csv,data/splits/STRING/mDC 500/sample1/Test_set.csv.gz,731763,265128
splits,STRING/mDC 500/sample1/Train_set.csv,data/splits/STRING/mDC 500/sample1/Train_set.csv.gz,80904,28645
splits,STRING/mDC 500/sample1/Validation_set.csv,data/splits/STRING/mDC 500/sample1/Validation_set.csv.gz,15473,5834
splits,STRING/mDC 500/sample2/Test_set.csv,data/splits/STRING/mDC 500/sample2/Test_set.csv.gz,734462,266289
splits,STRING/mDC 500/sample2/Train_set.csv,data/splits/STRING/mDC 500/sample2/Train_set.csv.gz,80721,28559
splits,STRING/mDC 500/sample2/Validation_set.csv,data/splits/STRING/mDC 500/sample2/Validation_set.csv.gz,15491,5816
splits,STRING/mDC 500/sample3/Test_set.csv,data/splits/STRING/mDC 500/sample3/Test_set.csv.gz,734733,266381
splits,STRING/mDC 500/sample3/Train_set.csv,data/splits/STRING/mDC 500/sample3/Train_set.csv.gz,80657,28577
splits,STRING/mDC 500/sample3/Validation_set.csv,data/splits/STRING/mDC 500/sample3/Validation_set.csv.gz,15465,5820
splits,STRING/mDC 500/sample4/Test_set.csv,data/splits/STRING/mDC 500/sample4/Test_set.csv.gz,733432,265838
splits,STRING/mDC 500/sample4/Train_set.csv,data/splits/STRING/mDC 500/sample4/Train_set.csv.gz,80770,28566
splits,STRING/mDC 500/sample4/Validation_set.csv,data/splits/STRING/mDC 500/sample4/Validation_set.csv.gz,15451,5783
splits,STRING/mDC 500/sample5/Test_set.csv,data/splits/STRING/mDC 500/sample5/Test_set.csv.gz,731485,264975
splits,STRING/mDC 500/sample5/Train_set.csv,data/splits/STRING/mDC 500/sample5/Train_set.csv.gz,80906,28689
splits,STRING/mDC 500/sample5/Validation_set.csv,data/splits/STRING/mDC 500/sample5/Validation_set.csv.gz,15473,5784
splits,STRING/mESC 1000/sample1/Test_set.csv,data/splits/STRING/mESC 1000/sample1/Test_set.csv.gz,2533551,902648
splits,STRING/mESC 1000/sample1/Train_set.csv,data/splits/STRING/mESC 1000/sample1/Train_set.csv.gz,151155,53306
splits,STRING/mESC 1000/sample1/Validation_set.csv,data/splits/STRING/mESC 1000/sample1/Validation_set.csv.gz,29331,10882
splits,STRING/mESC 1000/sample2/Test_set.csv,data/splits/STRING/mESC 1000/sample2/Test_set.csv.gz,2534542,903218
splits,STRING/mESC 1000/sample2/Train_set.csv,data/splits/STRING/mESC 1000/sample2/Train_set.csv.gz,151216,53227
splits,STRING/mESC 1000/sample2/Validation_set.csv,data/splits/STRING/mESC 1000/sample2/Validation_set.csv.gz,29365,10877
splits,STRING/mESC 1000/sample3/Test_set.csv,data/splits/STRING/mESC 1000/sample3/Test_set.csv.gz,2536005,903460
splits,STRING/mESC 1000/sample3/Train_set.csv,data/splits/STRING/mESC 1000/sample3/Train_set.csv.gz,151163,53314
splits,STRING/mESC 1000/sample3/Validation_set.csv,data/splits/STRING/mESC 1000/sample3/Validation_set.csv.gz,29360,10872
splits,STRING/mESC 1000/sample4/Test_set.csv,data/splits/STRING/mESC 1000/sample4/Test_set.csv.gz,2530745,901659
splits,STRING/mESC 1000/sample4/Train_set.csv,data/splits/STRING/mESC 1000/sample4/Train_set.csv.gz,151406,53407
splits,STRING/mESC 1000/sample4/Validation_set.csv,data/splits/STRING/mESC 1000/sample4/Validation_set.csv.gz,29338,10864
splits,STRING/mESC 1000/sample5/Test_set.csv,data/splits/STRING/mESC 1000/sample5/Test_set.csv.gz,2530981,901507
splits,STRING/mESC 1000/sample5/Train_set.csv,data/splits/STRING/mESC 1000/sample5/Train_set.csv.gz,151340,53352
splits,STRING/mESC 1000/sample5/Validation_set.csv,data/splits/STRING/mESC 1000/sample5/Validation_set.csv.gz,29340,10834
splits,STRING/mESC 500/sample1/Test_set.csv,data/splits/STRING/mESC 500/sample1/Test_set.csv.gz,1940350,701572
splits,STRING/mESC 500/sample1/Train_set.csv,data/splits/STRING/mESC 500/sample1/Train_set.csv.gz,133480,47555
splits,STRING/mESC 500/sample1/Validation_set.csv,data/splits/STRING/mESC 500/sample1/Validation_set.csv.gz,25204,9448
splits,STRING/mESC 500/sample2/Test_set.csv,data/splits/STRING/mESC 500/sample2/Test_set.csv.gz,1944182,702851
splits,STRING/mESC 500/sample2/Train_set.csv,data/splits/STRING/mESC 500/sample2/Train_set.csv.gz,133291,47504
splits,STRING/mESC 500/sample2/Validation_set.csv,data/splits/STRING/mESC 500/sample2/Validation_set.csv.gz,25235,9524
splits,STRING/mESC 500/sample3/Test_set.csv,data/splits/STRING/mESC 500/sample3/Test_set.csv.gz,1947992,704054
splits,STRING/mESC 500/sample3/Train_set.csv,data/splits/STRING/mESC 500/sample3/Train_set.csv.gz,133238,47511
splits,STRING/mESC 500/sample3/Validation_set.csv,data/splits/STRING/mESC 500/sample3/Validation_set.csv.gz,25213,9495
splits,STRING/mESC 500/sample4/Test_set.csv,data/splits/STRING/mESC 500/sample4/Test_set.csv.gz,1943612,702604
splits,STRING/mESC 500/sample4/Train_set.csv,data/splits/STRING/mESC 500/sample4/Train_set.csv.gz,133343,47511
splits,STRING/mESC 500/sample4/Validation_set.csv,data/splits/STRING/mESC 500/sample4/Validation_set.csv.gz,25237,9471
splits,STRING/mESC 500/sample5/Test_set.csv,data/splits/STRING/mESC 500/sample5/Test_set.csv.gz,1947026,704251
splits,STRING/mESC 500/sample5/Train_set.csv,data/splits/STRING/mESC 500/sample5/Train_set.csv.gz,133188,47504
splits,STRING/mESC 500/sample5/Validation_set.csv,data/splits/STRING/mESC 500/sample5/Validation_set.csv.gz,25244,9472
splits,STRING/mHSC-E 1000/sample1/Test_set.csv,data/splits/STRING/mHSC-E 1000/sample1/Test_set.csv.gz,403579,146910
splits,STRING/mHSC-E 1000/sample1/Train_set.csv,data/splits/STRING/mHSC-E 1000/sample1/Train_set.csv.gz,31123,10493
splits,STRING/mHSC-E 1000/sample1/Validation_set.csv,data/splits/STRING/mHSC-E 1000/sample1/Validation_set.csv.gz,5169,1956
splits,STRING/mHSC-E 1000/sample2/Test_set.csv,data/splits/STRING/mHSC-E 1000/sample2/Test_set.csv.gz,403651,146870
splits,STRING/mHSC-E 1000/sample2/Train_set.csv,data/splits/STRING/mHSC-E 1000/sample2/Train_set.csv.gz,31141,10462
splits,STRING/mHSC-E 1000/sample2/Validation_set.csv,data/splits/STRING/mHSC-E 1000/sample2/Validation_set.csv.gz,5164,1950
